MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Failed_Retrieval_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time,Delay
2/21/2025 16:13:11,1.17.0,baseline,8,3.71,nan,1,LeftinTimeOut,LeftANDRight,41,244,1,147,0,nan,nan,nan,nan
2/21/2025 16:13:25,1.17.0,baseline,8,3.71,1,1,Pellet,LeftANDRight,41,244,1,148,0,0.06,283,nan,15
2/21/2025 16:16:56,1.17.0,baseline,8,3.71,nan,1,Right,LeftANDRight,41,245,1,148,0,nan,nan,69,nan
2/21/2025 16:17:11,1.17.0,baseline,8,3.71,1,1,Pellet,LeftANDRight,41,245,1,149,0,0.06,226,nan,15
2/21/2025 16:23:30,1.17.0,baseline,8,3.71,nan,1,Left,LeftANDRight,42,245,1,149,0,nan,nan,40,nan
2/21/2025 16:23:48,1.17.0,baseline,8,3.69,2,1,Pellet,LeftANDRight,42,245,1,150,0,0.06,397,nan,15
2/21/2025 18:23:22,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,42,246,1,150,0,nan,nan,342,nan
2/21/2025 18:23:22,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,42,247,1,150,0,nan,nan,0,nan
2/21/2025 18:23:23,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,42,247,1,150,0,nan,nan,285,nan
2/21/2025 18:23:33,1.17.0,baseline,8,3.70,nan,1,LeftinTimeOut,LeftANDRight,43,247,1,150,0,nan,nan,nan,nan
2/21/2025 18:23:39,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,43,247,1,151,0,0.79,7191,nan,15
2/21/2025 18:23:49,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,43,248,1,151,0,nan,nan,818,nan
2/21/2025 18:24:07,1.17.0,baseline,8,3.69,2,1,Pellet,LeftANDRight,43,248,1,152,0,0.06,28,nan,15
2/21/2025 18:25:52,1.17.0,baseline,8,3.70,nan,1,Right,LeftANDRight,43,249,1,152,0,nan,nan,92,nan
2/21/2025 18:26:07,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,43,249,1,153,0,0.06,120,nan,15
2/21/2025 18:29:48,1.17.0,baseline,8,3.69,nan,1,Left,LeftANDRight,44,249,1,153,0,nan,nan,146,nan
2/21/2025 18:30:04,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,44,249,1,154,0,0.85,237,nan,15
2/21/2025 19:28:52,1.17.0,baseline,8,3.69,nan,1,Left,LeftANDRight,45,249,1,154,0,nan,nan,13,nan
2/21/2025 19:29:00,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,45,250,1,154,0,nan,nan,0,nan
2/21/2025 19:29:00,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,45,250,1,154,0,nan,nan,286,nan
2/21/2025 19:29:01,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,45,250,1,154,0,nan,nan,571,nan
2/21/2025 19:29:01,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,45,250,1,154,0,nan,nan,856,nan
2/21/2025 19:29:08,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,45,250,1,155,0,0.49,3544,nan,15
2/21/2025 19:29:35,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,45,251,1,155,0,nan,nan,144,nan
2/21/2025 19:29:36,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,45,252,1,155,0,nan,nan,0,nan
2/21/2025 19:29:36,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,45,252,1,155,0,nan,nan,286,nan
2/21/2025 19:29:43,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,45,253,1,155,0,nan,nan,0,nan
2/21/2025 19:29:43,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,45,253,1,155,0,nan,nan,289,nan
2/21/2025 19:29:51,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,45,253,1,156,0,0.06,43,nan,15
2/21/2025 19:30:48,1.17.0,baseline,8,3.69,nan,1,Left,LeftANDRight,46,253,1,156,0,nan,nan,238,nan
2/21/2025 19:31:04,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,46,253,1,157,0,0.06,73,nan,15
2/21/2025 19:31:14,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,46,254,1,157,0,nan,nan,43,nan
2/21/2025 19:31:16,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,255,1,157,0,nan,nan,0,nan
2/21/2025 19:31:16,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,255,1,157,0,nan,nan,286,nan
2/21/2025 19:31:17,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,255,1,157,0,nan,nan,571,nan
2/21/2025 19:31:17,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,255,1,157,0,nan,nan,856,nan
2/21/2025 19:31:17,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,255,1,157,0,nan,nan,1141,nan
2/21/2025 19:31:18,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,256,1,157,0,nan,nan,0,nan
2/21/2025 19:31:18,1.17.0,baseline,8,3.70,nan,1,RightinTimeout,LeftANDRight,46,256,1,157,0,nan,nan,285,nan
2/21/2025 19:31:18,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,256,1,157,0,nan,nan,570,nan
2/21/2025 19:31:19,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,256,1,157,0,nan,nan,855,nan
2/21/2025 19:31:19,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,256,1,157,0,nan,nan,1141,nan
2/21/2025 19:31:19,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,257,1,157,0,nan,nan,0,nan
2/21/2025 19:31:23,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,258,1,157,0,nan,nan,0,nan
2/21/2025 19:31:23,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,258,1,157,0,nan,nan,285,nan
2/21/2025 19:31:24,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,258,1,157,0,nan,nan,570,nan
2/21/2025 19:31:24,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,258,1,157,0,nan,nan,859,nan
2/21/2025 19:31:25,1.17.0,baseline,8,3.70,nan,1,RightinTimeout,LeftANDRight,46,259,1,157,0,nan,nan,0,nan
2/21/2025 19:31:25,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,259,1,157,0,nan,nan,285,nan
2/21/2025 19:31:25,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,259,1,157,0,nan,nan,570,nan
2/21/2025 19:31:27,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,260,1,157,0,nan,nan,0,nan
2/21/2025 19:31:28,1.17.0,baseline,8,3.70,nan,1,RightinTimeout,LeftANDRight,46,260,1,157,0,nan,nan,289,nan
2/21/2025 19:31:28,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,260,1,157,0,nan,nan,574,nan
2/21/2025 19:31:28,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,260,1,157,0,nan,nan,859,nan
2/21/2025 19:31:30,1.17.0,baseline,8,3.69,nan,1,RightDuringDispense,LeftANDRight,46,261,1,157,0,nan,nan,507,nan
2/21/2025 19:31:33,1.17.0,baseline,8,3.69,2,1,Pellet,LeftANDRight,46,261,1,158,0,0.55,29,nan,15
2/21/2025 19:50:03,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,46,262,1,158,0,nan,nan,36,nan
2/21/2025 19:50:09,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,263,1,158,0,nan,nan,0,nan
2/21/2025 19:50:09,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,263,1,158,0,nan,nan,286,nan
2/21/2025 19:50:15,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,264,1,158,0,nan,nan,0,nan
2/21/2025 19:50:15,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,264,1,158,0,nan,nan,285,nan
2/21/2025 19:50:16,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,264,1,158,0,nan,nan,574,nan
2/21/2025 19:50:19,1.17.0,baseline,8,3.67,2,1,Pellet,LeftANDRight,46,264,1,159,0,0.36,1126,nan,15
2/21/2025 19:50:32,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,46,265,1,159,0,nan,nan,158,nan
2/21/2025 19:50:32,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,266,1,159,0,nan,nan,0,nan
2/21/2025 19:50:34,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,267,1,159,0,nan,nan,0,nan
2/21/2025 19:50:34,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,267,1,159,0,nan,nan,289,nan
2/21/2025 19:50:42,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,268,1,159,0,nan,nan,0,nan
2/21/2025 19:50:42,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,268,1,159,0,nan,nan,286,nan
2/21/2025 19:50:42,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,268,1,159,0,nan,nan,571,nan
2/21/2025 19:50:43,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,268,1,159,0,nan,nan,856,nan
2/21/2025 19:50:48,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,46,268,1,160,0,0.42,29,nan,15
2/21/2025 19:51:06,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,46,269,1,160,0,nan,nan,123,nan
2/21/2025 19:51:24,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,46,269,1,161,0,1.65,36,nan,15
2/21/2025 20:17:13,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,46,270,1,161,0,nan,nan,479,nan
2/21/2025 20:17:32,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,46,270,1,162,0,3.18,1568,nan,15
2/21/2025 20:19:04,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,46,271,1,162,0,nan,nan,598,nan
2/21/2025 20:19:06,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,272,1,162,0,nan,nan,0,nan
2/21/2025 20:19:06,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,272,1,162,0,nan,nan,286,nan
2/21/2025 20:19:06,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,272,1,162,0,nan,nan,571,nan
2/21/2025 20:19:07,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,273,1,162,0,nan,nan,0,nan
2/21/2025 20:19:07,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,273,1,162,0,nan,nan,289,nan
2/21/2025 20:19:07,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,46,273,1,162,0,nan,nan,574,nan
2/21/2025 20:19:20,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,46,273,1,163,0,0.30,108,nan,15
2/21/2025 20:19:32,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,46,274,1,163,0,nan,nan,138,nan
2/21/2025 20:19:39,1.17.0,baseline,8,3.69,nan,1,LeftinTimeOut,LeftANDRight,47,274,1,163,0,nan,nan,nan,nan
2/21/2025 20:19:39,1.17.0,baseline,8,3.69,nan,1,LeftinTimeOut,LeftANDRight,47,274,1,163,0,nan,nan,nan,nan
2/21/2025 20:19:48,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,47,274,1,164,0,0.06,27,nan,15
2/21/2025 20:33:28,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,47,275,1,164,0,nan,nan,58,nan
2/21/2025 20:33:28,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,47,276,1,164,0,nan,nan,0,nan
2/21/2025 20:33:35,1.17.0,baseline,8,3.69,nan,1,LeftinTimeOut,LeftANDRight,48,276,1,164,0,nan,nan,nan,nan
2/21/2025 20:33:35,1.17.0,baseline,8,3.69,nan,1,LeftinTimeOut,LeftANDRight,48,276,1,164,0,nan,nan,nan,nan
2/21/2025 20:33:46,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,48,276,1,165,0,2.20,839,nan,15
2/21/2025 20:37:57,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,48,277,1,165,0,nan,nan,23,nan
2/21/2025 20:38:13,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,48,277,1,166,0,0.06,267,nan,15
2/21/2025 20:45:09,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,48,278,1,166,0,nan,nan,269,nan
2/21/2025 20:45:11,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,48,279,1,166,0,nan,nan,0,nan
2/21/2025 20:45:11,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,48,279,1,166,0,nan,nan,285,nan
2/21/2025 20:45:12,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,48,279,1,166,0,nan,nan,571,nan
2/21/2025 20:45:13,1.17.0,baseline,8,3.69,nan,1,LeftinTimeOut,LeftANDRight,49,279,1,166,0,nan,nan,nan,nan
2/21/2025 20:45:37,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,49,279,1,167,0,11.85,444,nan,15
2/21/2025 20:46:06,1.17.0,baseline,8,3.69,nan,1,Left,LeftANDRight,50,279,1,167,0,nan,nan,166,nan
2/21/2025 20:46:30,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,50,279,1,168,0,8.29,53,nan,15
2/21/2025 20:56:58,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,50,280,1,168,0,nan,nan,292,nan
2/21/2025 20:57:14,1.17.0,baseline,8,3.69,2,1,Pellet,LeftANDRight,50,280,1,169,0,0.06,644,nan,15
2/21/2025 20:58:43,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,50,281,1,169,0,nan,nan,126,nan
2/21/2025 20:59:03,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,50,281,1,170,0,4.17,109,nan,15
2/21/2025 21:06:20,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,50,282,1,170,0,nan,nan,144,nan
2/21/2025 21:06:37,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,50,282,1,171,0,1.40,454,nan,15
2/21/2025 21:11:48,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,50,283,1,171,0,nan,nan,95,nan
2/21/2025 21:11:50,1.17.0,baseline,8,3.69,nan,1,LeftinTimeOut,LeftANDRight,51,283,1,171,0,nan,nan,nan,nan
2/21/2025 21:12:04,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,51,283,1,172,0,0.61,327,nan,15
2/21/2025 21:24:09,1.17.0,baseline,8,3.69,nan,1,Left,LeftANDRight,52,283,1,172,0,nan,nan,51,nan
2/21/2025 21:24:14,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,52,284,1,172,0,nan,nan,0,nan
2/21/2025 21:24:15,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,52,285,1,172,0,nan,nan,0,nan
2/21/2025 21:24:15,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,52,285,1,172,0,nan,nan,285,nan
2/21/2025 21:24:25,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,52,285,1,173,0,0.06,741,nan,15
2/21/2025 21:24:37,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,52,286,1,173,0,nan,nan,52,nan
2/21/2025 21:24:53,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,52,286,1,174,0,0.06,28,nan,15
2/21/2025 21:29:02,1.17.0,baseline,8,3.69,nan,1,Left,LeftANDRight,53,286,1,174,0,nan,nan,32,nan
2/21/2025 21:29:22,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,53,286,1,175,0,4.84,269,nan,15
2/21/2025 21:36:33,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,53,287,1,175,0,nan,nan,77,nan
2/21/2025 21:36:33,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,53,288,1,175,0,nan,nan,0,nan
2/21/2025 21:36:49,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,53,288,1,176,0,0.36,447,nan,15
2/21/2025 21:43:03,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,53,289,1,176,0,nan,nan,331,nan
2/21/2025 21:43:20,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,53,289,1,177,0,0.97,391,nan,15
2/21/2025 21:45:40,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,53,290,1,177,0,nan,nan,167,nan
2/21/2025 21:45:56,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,53,290,1,178,0,0.06,156,nan,15
2/21/2025 21:51:57,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,53,291,1,178,0,nan,nan,105,nan
2/21/2025 21:52:16,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,53,291,1,179,0,3.55,380,nan,15
2/21/2025 21:55:27,1.17.0,baseline,8,3.69,nan,1,Left,LeftANDRight,54,291,1,179,0,nan,nan,161,nan
2/21/2025 21:55:44,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,54,291,1,180,0,0.48,208,nan,15
2/21/2025 21:55:52,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,54,292,1,180,0,nan,nan,252,nan
2/21/2025 21:55:54,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,54,293,1,180,0,nan,nan,0,nan
2/21/2025 21:56:08,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,54,293,1,181,0,0.06,24,nan,15
2/21/2025 22:03:46,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,54,294,1,181,0,nan,nan,88,nan
2/21/2025 22:04:07,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,54,294,1,182,0,5.09,479,nan,15
2/21/2025 22:06:28,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,54,295,1,182,0,nan,nan,79,nan
2/21/2025 22:06:44,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,54,295,1,183,0,0.49,157,nan,15
2/21/2025 22:06:54,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,54,296,1,183,0,nan,nan,342,nan
2/21/2025 22:06:56,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,54,297,1,183,0,nan,nan,0,nan
2/21/2025 22:07:07,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,54,298,1,183,0,nan,nan,0,nan
2/21/2025 22:07:10,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,54,298,1,184,0,0.06,26,nan,15
2/21/2025 22:07:32,1.17.0,baseline,8,3.69,nan,1,Left,LeftANDRight,55,298,1,184,0,nan,nan,95,nan
2/21/2025 22:07:48,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,55,298,1,185,0,0.06,38,nan,15
2/21/2025 22:22:06,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,55,299,1,185,0,nan,nan,50,nan
2/21/2025 22:23:03,1.17.0,baseline,8,3.68,2,1,Pellet,LeftANDRight,55,299,1,186,0,39.47,915,nan,15
2/21/2025 22:28:12,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,55,300,1,186,0,nan,nan,25,nan
2/21/2025 22:28:12,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,55,301,1,186,0,nan,nan,0,nan
2/21/2025 22:28:28,1.17.0,baseline,8,3.69,2,1,Pellet,LeftANDRight,55,301,1,187,0,0.06,325,nan,15
2/21/2025 22:32:44,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,55,302,1,187,0,nan,nan,21,nan
2/21/2025 22:33:12,1.17.0,baseline,8,3.69,6,1,Pellet,LeftANDRight,55,302,1,188,0,1.28,284,nan,15
2/21/2025 22:40:03,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,55,303,1,188,0,nan,nan,81,nan
2/21/2025 22:40:20,1.17.0,baseline,8,3.68,2,1,Pellet,LeftANDRight,55,303,1,189,0,1.40,428,nan,15
2/21/2025 22:50:17,1.17.0,baseline,8,3.69,nan,1,Left,LeftANDRight,56,303,1,189,0,nan,nan,133,nan
2/21/2025 22:50:34,1.17.0,baseline,8,3.69,2,1,Pellet,LeftANDRight,56,303,1,190,0,0.67,614,nan,15
2/21/2025 22:55:41,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,56,304,1,190,0,nan,nan,113,nan
2/21/2025 22:55:57,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,56,304,1,191,0,0.06,323,nan,15
2/21/2025 22:56:06,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,56,305,1,191,0,nan,nan,349,nan
2/21/2025 22:56:08,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,56,306,1,191,0,nan,nan,0,nan
2/21/2025 22:56:08,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,56,306,1,191,0,nan,nan,286,nan
2/21/2025 22:56:30,1.17.0,baseline,8,3.68,2,1,Pellet,LeftANDRight,56,306,1,192,0,5.77,33,nan,15
2/21/2025 23:01:58,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,56,307,1,192,0,nan,nan,601,nan
2/21/2025 23:02:14,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,56,307,1,193,0,0.06,344,nan,15
2/21/2025 23:11:40,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,56,308,1,193,0,nan,nan,246,nan
2/21/2025 23:11:50,1.17.0,baseline,8,3.69,nan,1,LeftinTimeOut,LeftANDRight,57,308,1,193,0,nan,nan,nan,nan
2/21/2025 23:11:56,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,57,308,1,194,0,0.06,582,nan,15
2/21/2025 23:14:35,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,57,309,1,194,0,nan,nan,31,nan
2/21/2025 23:14:51,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,57,309,1,195,0,0.24,175,nan,15
2/21/2025 23:19:22,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,57,310,1,195,0,nan,nan,279,nan
2/21/2025 23:19:38,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,57,310,1,196,0,0.06,287,nan,15
2/21/2025 23:25:17,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,57,311,1,196,0,nan,nan,306,nan
2/21/2025 23:25:34,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,57,311,1,197,0,1.83,356,nan,15
2/21/2025 23:29:01,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,57,312,1,197,0,nan,nan,38,nan
