MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Failed_Retrieval_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time,Delay
2/21/2025 23:29:02,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,57,313,1,197,0,nan,nan,0,nan
2/21/2025 23:29:10,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,57,314,1,197,0,nan,nan,0,nan
2/21/2025 23:29:17,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,57,314,1,198,0,0.91,223,nan,15
2/21/2025 23:37:53,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,57,315,1,198,0,nan,nan,339,nan
2/21/2025 23:38:08,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,57,316,1,198,0,nan,nan,0,nan
2/21/2025 23:38:08,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,57,316,1,198,0,nan,nan,286,nan
2/21/2025 23:38:11,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,57,316,1,199,0,2.14,534,nan,15
2/21/2025 23:38:29,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,57,317,1,199,0,nan,nan,90,nan
2/21/2025 23:38:31,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,57,318,1,199,0,nan,nan,0,nan
2/21/2025 23:38:45,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,57,318,1,200,0,0.06,34,nan,15
2/21/2025 23:46:42,1.17.0,baseline,8,3.69,nan,1,Left,LeftANDRight,58,318,1,200,0,nan,nan,154,nan
2/21/2025 23:46:58,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,58,318,1,201,0,0.06,493,nan,15
2/21/2025 23:52:07,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,58,319,1,201,0,nan,nan,88,nan
2/21/2025 23:52:24,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,58,319,1,202,0,1.96,326,nan,15
2/21/2025 23:58:33,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,58,320,1,202,0,nan,nan,121,nan
2/21/2025 23:58:51,1.17.0,baseline,8,3.68,2,1,Pellet,LeftANDRight,58,320,1,203,0,0.61,387,nan,15
2/22/2025 0:01:21,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,58,321,1,203,0,nan,nan,291,nan
2/22/2025 0:01:44,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,58,321,1,204,0,7.37,173,nan,15
2/22/2025 0:05:47,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,58,322,1,204,0,nan,nan,413,nan
2/22/2025 0:06:04,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,58,322,1,205,0,0.55,260,nan,15
2/22/2025 0:11:59,1.17.0,baseline,8,3.68,nan,1,Left,LeftANDRight,59,322,1,205,0,nan,nan,214,nan
2/22/2025 0:12:17,1.17.0,baseline,8,3.69,2,1,Pellet,LeftANDRight,59,322,1,206,0,0.30,373,nan,15
2/22/2025 0:12:25,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,59,323,1,206,0,nan,nan,212,nan
2/22/2025 0:12:44,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,59,323,1,207,0,2.45,27,nan,15
2/22/2025 0:16:59,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,59,324,1,207,0,nan,nan,319,nan
2/22/2025 0:17:05,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,59,325,1,207,0,nan,nan,0,nan
2/22/2025 0:17:17,1.17.0,baseline,8,3.69,2,1,Pellet,LeftANDRight,59,325,1,208,0,1.90,273,nan,15
2/22/2025 0:23:57,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,59,326,1,208,0,nan,nan,367,nan
2/22/2025 0:23:58,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,59,327,1,208,0,nan,nan,0,nan
2/22/2025 0:24:13,1.17.0,baseline,8,3.69,1,1,Pellet,LeftANDRight,59,327,1,209,0,0.06,416,nan,15
2/22/2025 0:31:15,1.17.0,baseline,8,3.68,nan,1,Left,LeftANDRight,60,327,1,209,0,nan,nan,234,nan
2/22/2025 0:31:17,1.17.0,baseline,8,3.68,nan,1,LeftinTimeOut,LeftANDRight,61,327,1,209,0,nan,nan,nan,nan
2/22/2025 0:31:34,1.17.0,baseline,8,3.67,2,1,Pellet,LeftANDRight,61,327,1,210,0,1.16,441,nan,15
2/22/2025 0:41:19,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,61,328,1,210,0,nan,nan,92,nan
2/22/2025 0:41:35,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,61,328,1,211,0,0.55,601,nan,15
2/22/2025 0:41:44,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,61,329,1,211,0,nan,nan,327,nan
2/22/2025 0:43:06,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,61,329,1,212,0,66.94,91,nan,15
2/22/2025 0:52:14,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,61,330,1,212,0,nan,nan,197,nan
2/22/2025 0:52:32,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,61,330,1,213,0,1.65,566,nan,15
2/22/2025 0:56:03,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,61,331,1,213,0,nan,nan,165,nan
2/22/2025 0:56:10,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,61,332,1,213,0,nan,nan,0,nan
2/22/2025 0:56:19,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,61,332,1,214,0,0.85,227,nan,15
2/22/2025 1:02:15,1.17.0,baseline,8,3.69,nan,1,Right,LeftANDRight,61,333,1,214,0,nan,nan,31,nan
2/22/2025 1:02:32,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,61,333,1,215,0,1.53,373,nan,15
2/22/2025 1:11:50,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,61,334,1,215,0,nan,nan,251,nan
2/22/2025 1:12:06,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,61,334,1,216,0,0.85,574,nan,15
2/22/2025 1:13:42,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,61,335,1,216,0,nan,nan,66,nan
2/22/2025 1:13:58,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,61,335,1,217,0,0.06,112,nan,15
2/22/2025 1:17:37,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,61,336,1,217,0,nan,nan,100,nan
2/22/2025 1:17:46,1.17.0,baseline,8,3.68,nan,1,LeftinTimeOut,LeftANDRight,62,336,1,217,0,nan,nan,nan,nan
2/22/2025 1:17:54,1.17.0,baseline,8,3.69,2,1,Pellet,LeftANDRight,62,336,1,218,0,0.30,236,nan,15
2/22/2025 1:17:59,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,62,337,1,218,0,nan,nan,102,nan
2/22/2025 1:18:00,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,62,338,1,218,0,nan,nan,0,nan
2/22/2025 1:18:00,1.17.0,baseline,8,3.69,nan,1,RightinTimeout,LeftANDRight,62,338,1,218,0,nan,nan,285,nan
2/22/2025 1:18:19,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,62,338,1,219,0,4.17,25,nan,15
2/22/2025 1:24:56,1.17.0,baseline,8,3.68,nan,1,Left,LeftANDRight,63,338,1,219,0,nan,nan,20,nan
2/22/2025 1:25:14,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,63,338,1,220,0,1.53,415,nan,15
2/22/2025 1:25:25,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,63,339,1,220,0,nan,nan,248,nan
2/22/2025 1:25:42,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,63,339,1,221,0,1.04,28,nan,15
2/22/2025 1:26:08,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,63,340,1,221,0,nan,nan,56,nan
2/22/2025 1:26:25,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,63,340,1,222,0,1.03,43,nan,15
2/22/2025 1:31:59,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,63,341,1,222,0,nan,nan,181,nan
2/22/2025 1:32:17,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,63,341,1,223,0,1.40,352,nan,15
2/22/2025 1:40:08,1.17.0,baseline,8,3.67,nan,1,Left,LeftANDRight,64,341,1,223,0,nan,nan,117,nan
2/22/2025 1:40:23,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,64,342,1,223,0,nan,nan,0,nan
2/22/2025 1:40:24,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,64,342,1,224,0,0.30,487,nan,15
2/22/2025 1:40:33,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,64,343,1,224,0,nan,nan,17,nan
2/22/2025 1:40:34,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,64,344,1,224,0,nan,nan,0,nan
2/22/2025 1:40:34,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,64,344,1,224,0,nan,nan,285,nan
2/22/2025 1:40:50,1.17.0,baseline,8,3.68,2,1,Pellet,LeftANDRight,64,344,1,225,0,0.55,26,nan,15
2/22/2025 1:46:22,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,64,345,1,225,0,nan,nan,76,nan
2/22/2025 1:46:46,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,64,345,1,226,0,8.35,356,nan,15
2/22/2025 1:50:50,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,64,346,1,226,0,nan,nan,167,nan
2/22/2025 1:51:08,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,64,346,1,227,0,2.45,262,nan,15
2/22/2025 1:58:10,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,64,347,1,227,0,nan,nan,82,nan
2/22/2025 1:58:11,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,64,348,1,227,0,nan,nan,0,nan
2/22/2025 1:58:13,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,64,349,1,227,0,nan,nan,0,nan
2/22/2025 1:58:13,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,64,349,1,227,0,nan,nan,286,nan
2/22/2025 1:58:27,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,64,349,1,228,0,0.61,439,nan,15
2/22/2025 1:58:40,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,64,350,1,228,0,nan,nan,60,nan
2/22/2025 1:58:40,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,64,351,1,228,0,nan,nan,0,nan
2/22/2025 1:58:57,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,64,351,1,229,0,1.59,30,nan,15
2/22/2025 2:09:07,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,64,352,1,229,0,nan,nan,102,nan
2/22/2025 2:09:24,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,64,352,1,230,0,1.40,627,nan,15
2/22/2025 2:14:36,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,64,353,1,230,0,nan,nan,530,nan
2/22/2025 2:14:52,1.17.0,baseline,8,3.68,2,1,Pellet,LeftANDRight,64,353,1,231,0,0.06,328,nan,15
2/22/2025 2:15:01,1.17.0,baseline,8,3.68,nan,1,Left,LeftANDRight,65,353,1,231,0,nan,nan,133,nan
2/22/2025 2:15:08,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,65,354,1,231,0,nan,nan,0,nan
2/22/2025 2:15:09,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,65,354,1,231,0,nan,nan,286,nan
2/22/2025 2:15:15,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,65,355,1,231,0,nan,nan,0,nan
2/22/2025 2:15:15,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,65,355,1,231,0,nan,nan,286,nan
2/22/2025 2:15:15,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,65,355,1,231,0,nan,nan,575,nan
2/22/2025 2:15:17,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,65,355,1,232,0,0.06,25,nan,15
2/22/2025 2:15:27,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,65,356,1,232,0,nan,nan,780,nan
2/22/2025 2:15:43,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,65,356,1,233,0,0.06,26,nan,15
2/22/2025 2:28:57,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,65,357,1,233,0,nan,nan,89,nan
2/22/2025 2:29:15,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,65,357,1,234,0,1.53,812,nan,15
2/22/2025 2:32:51,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,65,358,1,234,0,nan,nan,76,nan
2/22/2025 2:33:10,1.17.0,baseline,8,3.68,1,1,Pellet,LeftANDRight,65,358,1,235,0,2.82,235,nan,15
2/22/2025 2:36:17,1.17.0,baseline,8,3.68,nan,1,Right,LeftANDRight,65,359,1,235,0,nan,nan,190,nan
2/22/2025 2:36:18,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,65,360,1,235,0,nan,nan,0,nan
2/22/2025 2:36:34,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,65,360,1,236,0,1.10,204,nan,15
2/22/2025 3:50:26,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,65,361,1,236,0,nan,nan,144,nan
2/22/2025 3:50:26,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,65,362,1,236,0,nan,nan,0,nan
2/22/2025 3:50:44,1.17.0,baseline,8,3.67,3,1,Pellet,LeftANDRight,65,362,1,237,0,0.06,4450,nan,15
2/22/2025 3:52:51,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,65,363,1,237,0,nan,nan,304,nan
2/22/2025 3:53:08,1.17.0,baseline,8,3.67,2,1,Pellet,LeftANDRight,65,363,1,238,0,0.61,144,nan,15
2/22/2025 3:54:05,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,65,364,1,238,0,nan,nan,43,nan
2/22/2025 3:54:07,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,65,365,1,238,0,nan,nan,0,nan
2/22/2025 3:54:07,1.17.0,baseline,8,3.68,nan,1,RightinTimeout,LeftANDRight,65,365,1,238,0,nan,nan,285,nan
2/22/2025 3:54:13,1.17.0,baseline,8,3.67,nan,1,LeftinTimeOut,LeftANDRight,66,365,1,238,0,nan,nan,nan,nan
2/22/2025 3:54:14,1.17.0,baseline,8,3.67,nan,1,LeftinTimeOut,LeftANDRight,66,365,1,238,0,nan,nan,nan,nan
2/22/2025 3:54:22,1.17.0,baseline,8,3.68,2,1,Pellet,LeftANDRight,66,365,1,239,0,0.06,74,nan,15
2/22/2025 3:58:51,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,66,366,1,239,0,nan,nan,581,nan
2/22/2025 3:59:14,1.17.0,baseline,8,3.67,3,1,Pellet,LeftANDRight,66,366,1,240,0,4.60,292,nan,15
2/22/2025 4:05:08,1.17.0,baseline,8,3.67,nan,1,Left,LeftANDRight,67,366,1,240,0,nan,nan,0,nan
2/22/2025 4:05:36,1.17.0,baseline,8,3.67,2,1,Pellet,LeftANDRight,67,366,1,241,0,9.34,382,nan,15
2/22/2025 4:58:37,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,67,367,1,241,0,nan,nan,429,nan
2/22/2025 4:58:38,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,67,368,1,241,0,nan,nan,0,nan
2/22/2025 4:58:38,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,67,368,1,241,0,nan,nan,286,nan
2/22/2025 4:58:53,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,67,368,1,242,0,0.49,3197,nan,15
2/22/2025 4:59:37,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,67,369,1,242,0,nan,nan,104,nan
2/22/2025 4:59:55,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,67,369,1,243,0,1.34,62,nan,15
2/22/2025 5:00:09,1.17.0,baseline,8,3.67,nan,1,Left,LeftANDRight,68,369,1,243,0,nan,nan,246,nan
2/22/2025 5:00:25,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,68,369,1,244,0,0.06,30,nan,15
2/22/2025 5:00:38,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,68,370,1,244,0,nan,nan,84,nan
2/22/2025 5:00:44,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,371,1,244,0,nan,nan,0,nan
2/22/2025 5:00:44,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,371,1,244,0,nan,nan,289,nan
2/22/2025 5:00:49,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,372,1,244,0,nan,nan,0,nan
2/22/2025 5:00:49,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,372,1,244,0,nan,nan,285,nan
2/22/2025 5:00:54,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,68,372,1,245,0,0.06,29,nan,15
2/22/2025 5:13:17,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,68,373,1,245,0,nan,nan,671,nan
2/22/2025 5:13:19,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,374,1,245,0,nan,nan,0,nan
2/22/2025 5:13:33,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,68,374,1,246,0,0.06,759,nan,15
2/22/2025 5:13:46,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,68,375,1,246,0,nan,nan,304,nan
2/22/2025 5:13:46,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,376,1,246,0,nan,nan,0,nan
2/22/2025 5:13:47,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,376,1,246,0,nan,nan,286,nan
2/22/2025 5:14:02,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,68,376,1,247,0,0.85,29,nan,15
2/22/2025 5:23:48,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,68,377,1,247,0,nan,nan,79,nan
2/22/2025 5:24:04,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,68,377,1,248,0,0.06,602,nan,15
2/22/2025 5:24:21,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,68,378,1,248,0,nan,nan,241,nan
2/22/2025 5:24:23,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,379,1,248,0,nan,nan,0,nan
2/22/2025 5:24:37,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,68,379,1,249,0,0.06,33,nan,15
2/22/2025 7:34:23,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,68,380,1,249,0,nan,nan,348,nan
2/22/2025 7:34:24,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,381,1,249,0,nan,nan,0,nan
2/22/2025 7:34:24,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,381,1,249,0,nan,nan,286,nan
2/22/2025 7:34:25,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,382,1,249,0,nan,nan,0,nan
2/22/2025 7:34:25,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,382,1,249,0,nan,nan,289,nan
2/22/2025 7:34:32,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,383,1,249,0,nan,nan,0,nan
2/22/2025 7:34:33,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,384,1,249,0,nan,nan,0,nan
2/22/2025 7:34:39,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,68,384,1,250,0,0.06,7802,nan,15
2/22/2025 7:36:54,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,68,385,1,250,0,nan,nan,70,nan
2/22/2025 7:36:55,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,68,386,1,250,0,nan,nan,0,nan
2/22/2025 7:37:08,1.17.0,baseline,8,3.67,nan,1,LeftinTimeOut,LeftANDRight,69,386,1,250,0,nan,nan,nan,nan
2/22/2025 7:37:12,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,69,386,1,251,0,1.47,153,nan,15
2/22/2025 7:39:07,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,69,387,1,251,0,nan,nan,0,nan
2/22/2025 7:39:23,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,69,387,1,252,0,0.36,131,nan,15
2/22/2025 7:39:39,1.17.0,baseline,8,3.65,nan,1,Right,LeftANDRight,69,388,1,252,0,nan,nan,105,nan
2/22/2025 7:39:43,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,69,389,1,252,0,nan,nan,0,nan
2/22/2025 7:39:44,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,69,389,1,252,0,nan,nan,286,nan
2/22/2025 7:39:46,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,69,390,1,252,0,nan,nan,0,nan
2/22/2025 7:39:46,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,69,390,1,252,0,nan,nan,285,nan
2/22/2025 7:39:46,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,69,390,1,252,0,nan,nan,575,nan
2/22/2025 7:39:47,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,69,390,1,252,0,nan,nan,860,nan
2/22/2025 7:39:55,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,69,390,1,253,0,0.49,32,nan,15
2/22/2025 9:19:29,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,69,391,1,253,0,nan,nan,345,nan
2/22/2025 9:19:35,1.17.0,baseline,8,3.67,nan,1,RightinTimeout,LeftANDRight,69,392,1,253,0,nan,nan,0,nan
2/22/2025 9:19:35,1.17.0,baseline,8,3.66,nan,1,RightinTimeout,LeftANDRight,69,392,1,253,0,nan,nan,289,nan
2/22/2025 9:19:50,1.17.0,baseline,8,3.66,3,1,Pellet,LeftANDRight,69,392,1,254,0,0.79,5995,nan,15
2/22/2025 9:20:24,1.17.0,baseline,8,3.66,nan,1,Left,LeftANDRight,70,392,1,254,0,nan,nan,11,nan
2/22/2025 9:20:42,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,70,392,1,255,0,2.14,52,nan,15
2/22/2025 9:23:50,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,70,393,1,255,0,nan,nan,4,nan
2/22/2025 9:24:08,1.17.0,baseline,8,3.67,1,1,Pellet,LeftANDRight,70,393,1,256,0,2.39,206,nan,15
2/22/2025 10:36:18,1.17.0,baseline,8,3.67,nan,1,Right,LeftANDRight,70,394,1,256,0,nan,nan,294,nan
2/22/2025 10:36:19,1.17.0,baseline,8,3.66,nan,1,RightinTimeout,LeftANDRight,70,395,1,256,0,nan,nan,0,nan
2/22/2025 10:36:34,1.17.0,baseline,8,3.66,1,1,Pellet,LeftANDRight,70,395,1,257,0,0.06,4346,nan,15
2/22/2025 10:43:35,1.17.0,baseline,8,3.67,nan,1,Left,LeftANDRight,71,395,1,257,0,nan,nan,74,nan
2/22/2025 10:46:26,1.17.0,baseline,8,3.66,1,1,Pellet,LeftANDRight,71,395,1,258,0,155.56,592,nan,15
