ID,SABLE,STRAIN,SEX,DIET_FORMULA,total_pedmeters,GROUP,DRUG
3706,BW loss,NZO/HlLtJ,F,D12450Ki,46.422870999999994,ad lib,vehicle
3706,BW maintenance,NZO/HlLtJ,F,D12450Ki,62.758904945000026,ad lib,vehicle
3706,BW regain,NZO/HlLtJ,F,D12450Ki,94.45806372000004,ad lib,vehicle
3706,baseline,NZO/HlLtJ,F,D12450Ki,32.193416499999984,ad lib,vehicle
3706,peak obesity,NZO/HlLtJ,F,D12450Ki,27.826356,ad lib,vehicle
3707,BW loss,NZO/HlLtJ,F,D12450Ki,31.732519499999995,ad lib,vehicle
3707,BW maintenance,NZO/HlLtJ,F,D12450Ki,42.01224245000001,ad lib,vehicle
3707,BW regain,NZO/HlLtJ,F,D12450Ki,47.96667965999999,ad lib,vehicle
3707,baseline,NZO/HlLtJ,F,D12450Ki,32.2787155,ad lib,vehicle
3707,peak obesity,NZO/HlLtJ,F,D12450Ki,18.069708750000004,ad lib,vehicle
3708,BW loss,NZO/HlLtJ,F,D12450Ki,59.89510499999996,restricted,RTIOXA_47
3708,BW maintenance,NZO/HlLtJ,F,D12450Ki,55.69712485000001,restricted,RTIOXA_47
3708,BW regain,NZO/HlLtJ,F,D12450Ki,171.55528332999995,restricted,RTIOXA_47
3708,baseline,NZO/HlLtJ,F,D12450Ki,24.51594449999999,restricted,RTIOXA_47
3708,peak obesity,NZO/HlLtJ,F,D12450Ki,26.003930999999994,restricted,RTIOXA_47
3709,BW loss,NZO/HlLtJ,F,D12450Ki,41.2697541,ad lib,vehicle
3709,BW maintenance,NZO/HlLtJ,F,D12450Ki,53.102808999999986,ad lib,vehicle
3709,BW regain,NZO/HlLtJ,F,D12450Ki,36.97975304500001,ad lib,vehicle
3709,baseline,NZO/HlLtJ,F,D12450Ki,15.679841499999995,ad lib,vehicle
3709,peak obesity,NZO/HlLtJ,F,D12450Ki,18.537174,ad lib,vehicle
3710,BW loss,NZO/HlLtJ,F,D12450Ki,37.19289085,restricted,RTIOXA_47
3710,BW maintenance,NZO/HlLtJ,F,D12450Ki,40.57909978000001,restricted,RTIOXA_47
3710,BW regain,NZO/HlLtJ,F,D12450Ki,106.97139635000002,restricted,RTIOXA_47
3710,baseline,NZO/HlLtJ,F,D12450Ki,29.756914735,restricted,RTIOXA_47
3710,peak obesity,NZO/HlLtJ,F,D12450Ki,21.53653250000001,restricted,RTIOXA_47
3711,BW loss,NZO/HlLtJ,F,D12450Ki,54.22291814999998,ad lib,vehicle
3711,BW maintenance,NZO/HlLtJ,F,D12450Ki,62.37430110000005,ad lib,vehicle
3711,BW regain,NZO/HlLtJ,F,D12450Ki,110.86336225000001,ad lib,vehicle
3711,baseline,NZO/HlLtJ,F,D12450Ki,39.29343180999999,ad lib,vehicle
3711,peak obesity,NZO/HlLtJ,F,D12450Ki,56.17434299999998,ad lib,vehicle
3713,BW loss,NZO/HlLtJ,F,D12450Ki,41.58257499999999,ad lib,vehicle
3713,BW maintenance,NZO/HlLtJ,F,D12450Ki,31.18945655,ad lib,vehicle
3713,BW regain,NZO/HlLtJ,F,D12450Ki,26.855403775,ad lib,vehicle
3713,baseline,NZO/HlLtJ,F,D12450Ki,27.184520000000006,ad lib,vehicle
3713,peak obesity,NZO/HlLtJ,F,D12450Ki,38.945268365000004,ad lib,vehicle
3714,BW loss,NZO/HlLtJ,F,D12450Ki,45.65212149999998,restricted,vehicle
3714,BW maintenance,NZO/HlLtJ,F,D12450Ki,38.735300499999994,restricted,vehicle
3714,BW regain,NZO/HlLtJ,F,D12450Ki,51.5735134,restricted,vehicle
3714,baseline,NZO/HlLtJ,F,D12450Ki,19.797705725000004,restricted,vehicle
3714,peak obesity,NZO/HlLtJ,F,D12450Ki,12.725369500000001,restricted,vehicle
3716,BW loss,NZO/HlLtJ,F,D12450Ki,47.185039444999994,ad lib,RTIOXA_47
3716,BW maintenance,NZO/HlLtJ,F,D12450Ki,58.95833355000002,ad lib,RTIOXA_47
3716,BW regain,NZO/HlLtJ,F,D12450Ki,69.974212,ad lib,RTIOXA_47
3716,baseline,NZO/HlLtJ,F,D12450Ki,28.220802120000005,ad lib,RTIOXA_47
3716,peak obesity,NZO/HlLtJ,F,D12450Ki,82.15502745,ad lib,RTIOXA_47
3717,BW loss,NZO/HlLtJ,F,D12450Ki,52.8220395,ad lib,RTIOXA_47
3717,BW maintenance,NZO/HlLtJ,F,D12450Ki,93.04805453000006,ad lib,RTIOXA_47
3717,BW regain,NZO/HlLtJ,F,D12450Ki,39.513971,ad lib,RTIOXA_47
3717,baseline,NZO/HlLtJ,F,D12450Ki,89.618098,ad lib,RTIOXA_47
3717,peak obesity,NZO/HlLtJ,F,D12450Ki,66.85305367000002,ad lib,RTIOXA_47
3718,BW loss,NZO/HlLtJ,F,D12450Ki,34.855846,ad lib,RTIOXA_47
3718,BW maintenance,NZO/HlLtJ,F,D12450Ki,46.63375850000003,ad lib,RTIOXA_47
3718,BW regain,NZO/HlLtJ,F,D12450Ki,33.302761,ad lib,RTIOXA_47
3718,baseline,NZO/HlLtJ,F,D12450Ki,21.331432049999997,ad lib,RTIOXA_47
3718,peak obesity,NZO/HlLtJ,F,D12450Ki,57.38442599999997,ad lib,RTIOXA_47
3719,BW loss,NZO/HlLtJ,F,D12450Ki,30.397502810000006,ad lib,RTIOXA_47
3719,BW maintenance,NZO/HlLtJ,F,D12450Ki,47.466634549999995,ad lib,RTIOXA_47
3719,BW regain,NZO/HlLtJ,F,D12450Ki,39.77820554499999,ad lib,RTIOXA_47
3719,baseline,NZO/HlLtJ,F,D12450Ki,30.18546111500001,ad lib,RTIOXA_47
3719,peak obesity,NZO/HlLtJ,F,D12450Ki,10.120148999999998,ad lib,RTIOXA_47
3720,BW loss,NZO/HlLtJ,F,D12450Ki,49.75920250000003,restricted,vehicle
3720,BW maintenance,NZO/HlLtJ,F,D12450Ki,48.89782549999998,restricted,vehicle
3720,BW regain,NZO/HlLtJ,F,D12450Ki,47.7158955,restricted,vehicle
3720,baseline,NZO/HlLtJ,F,D12450Ki,34.80129449999998,restricted,vehicle
3720,peak obesity,NZO/HlLtJ,F,D12450Ki,24.6096685,restricted,vehicle
3721,BW loss,NZO/HlLtJ,F,D12450Ki,61.548465500000006,restricted,RTIOXA_47
3721,BW maintenance,NZO/HlLtJ,F,D12450Ki,56.09283700000001,restricted,RTIOXA_47
3721,BW regain,NZO/HlLtJ,F,D12450Ki,43.330256950000006,restricted,RTIOXA_47
3721,baseline,NZO/HlLtJ,F,D12450Ki,32.726115704999984,restricted,RTIOXA_47
3721,peak obesity,NZO/HlLtJ,F,D12450Ki,52.40740514999999,restricted,RTIOXA_47
3722,BW loss,NZO/HlLtJ,F,D12450Ki,61.884792000000004,restricted,RTIOXA_47
3722,BW maintenance,NZO/HlLtJ,F,D12450Ki,61.45142299999996,restricted,RTIOXA_47
3722,BW regain,NZO/HlLtJ,F,D12450Ki,97.61721399999999,restricted,RTIOXA_47
3722,baseline,NZO/HlLtJ,F,D12450Ki,35.72520300000001,restricted,RTIOXA_47
3722,peak obesity,NZO/HlLtJ,F,D12450Ki,20.705958500000005,restricted,RTIOXA_47
3723,BW loss,NZO/HlLtJ,F,D12450Ki,35.03035349999999,restricted,RTIOXA_47
3723,BW maintenance,NZO/HlLtJ,F,D12450Ki,50.87958950000001,restricted,RTIOXA_47
3723,BW regain,NZO/HlLtJ,F,D12450Ki,43.012614,restricted,RTIOXA_47
3723,baseline,NZO/HlLtJ,F,D12450Ki,18.881431345000003,restricted,RTIOXA_47
3723,peak obesity,NZO/HlLtJ,F,D12450Ki,21.564545999999996,restricted,RTIOXA_47
3724,BW loss,NZO/HlLtJ,F,D12450Ki,47.52770378999998,restricted,vehicle
3724,BW maintenance,NZO/HlLtJ,F,D12450Ki,88.99728400000006,restricted,vehicle
3724,BW regain,NZO/HlLtJ,F,D12450Ki,73.62463375000002,restricted,vehicle
3724,baseline,NZO/HlLtJ,F,D12450Ki,23.908195,restricted,vehicle
3724,peak obesity,NZO/HlLtJ,F,D12450Ki,38.920581000000006,restricted,vehicle
3725,BW loss,NZO/HlLtJ,F,D12450Ki,68.25983260000002,restricted,vehicle
3725,BW maintenance,NZO/HlLtJ,F,D12450Ki,74.65185635000003,restricted,vehicle
3725,BW regain,NZO/HlLtJ,F,D12450Ki,68.1638695,restricted,vehicle
3725,baseline,NZO/HlLtJ,F,D12450Ki,21.062754000000005,restricted,vehicle
3725,peak obesity,NZO/HlLtJ,F,D12450Ki,18.149473500000003,restricted,vehicle
3726,BW loss,NZO/HlLtJ,F,D12450Ki,29.095838954999998,ad lib,RTIOXA_47
3726,BW maintenance,NZO/HlLtJ,F,D12450Ki,92.30847770000001,ad lib,RTIOXA_47
3726,BW regain,NZO/HlLtJ,F,D12450Ki,33.59955388,ad lib,RTIOXA_47
3726,baseline,NZO/HlLtJ,F,D12450Ki,48.635582499999984,ad lib,RTIOXA_47
3726,peak obesity,NZO/HlLtJ,F,D12450Ki,23.6035015,ad lib,RTIOXA_47
3727,BW loss,NZO/HlLtJ,F,D12450Ki,62.69740879999997,restricted,vehicle
3727,BW maintenance,NZO/HlLtJ,F,D12450Ki,81.05738450000004,restricted,vehicle
3727,BW regain,NZO/HlLtJ,F,D12450Ki,53.28436825,restricted,vehicle
3727,baseline,NZO/HlLtJ,F,D12450Ki,35.781094100000004,restricted,vehicle
3727,peak obesity,NZO/HlLtJ,F,D12450Ki,35.93955150000001,restricted,vehicle
3728,BW loss,NZO/HlLtJ,F,D12450Ki,59.66999099999998,restricted,vehicle
3728,BW maintenance,NZO/HlLtJ,F,D12450Ki,91.37497250000007,restricted,vehicle
3728,BW regain,NZO/HlLtJ,F,D12450Ki,92.2317515,restricted,vehicle
3728,baseline,NZO/HlLtJ,F,D12450Ki,28.33754319999999,restricted,vehicle
3728,peak obesity,NZO/HlLtJ,F,D12450Ki,30.296561499999992,restricted,vehicle
3729,BW loss,NZO/HlLtJ,F,D12450Ki,59.955604850000014,restricted,RTIOXA_47
3729,BW maintenance,NZO/HlLtJ,F,D12450Ki,72.45581150000002,restricted,RTIOXA_47
3729,BW regain,NZO/HlLtJ,F,D12450Ki,77.85721419999999,restricted,RTIOXA_47
3729,baseline,NZO/HlLtJ,F,D12450Ki,27.826523499999993,restricted,RTIOXA_47
3729,peak obesity,NZO/HlLtJ,F,D12450Ki,25.282648499999997,restricted,RTIOXA_47
7872,BW loss,C57BL6/J,F,D12451i,294.23184099499997,restricted,vehicle
7872,BW maintenance,C57BL6/J,F,D12451i,337.029012,restricted,vehicle
7872,BW regain,C57BL6/J,F,D12451i,175.45838220000002,restricted,vehicle
7872,peak obesity,C57BL6/J,F,D12451i,204.492565,restricted,vehicle
7873,BW loss,C57BL6/J,F,D12451i,108.697982,ad lib,RTIOXA_47
7873,BW maintenance,C57BL6/J,F,D12451i,141.37706351999992,ad lib,RTIOXA_47
7873,BW regain,C57BL6/J,F,D12451i,111.765800665,ad lib,RTIOXA_47
7873,peak obesity,C57BL6/J,F,D12451i,92.99346,ad lib,RTIOXA_47
7874,BW loss,C57BL6/J,F,D12451i,197.72031104000013,restricted,RTIOXA_47
7874,BW maintenance,C57BL6/J,F,D12451i,262.51222822500006,restricted,RTIOXA_47
7874,BW regain,C57BL6/J,F,D12451i,85.9317806,restricted,RTIOXA_47
7874,peak obesity,C57BL6/J,F,D12451i,159.83935999999994,restricted,RTIOXA_47
7876,BW loss,C57BL6/J,F,D12451i,197.54598749999997,ad lib,vehicle
7876,BW maintenance,C57BL6/J,F,D12451i,236.0246634999999,ad lib,vehicle
7876,BW regain,C57BL6/J,F,D12451i,142.88325229999998,ad lib,vehicle
7876,peak obesity,C57BL6/J,F,D12451i,266.0610547,ad lib,vehicle
7877,BW loss,C57BL6/J,F,D12451i,359.1625611499999,restricted,RTIOXA_47
7877,BW maintenance,C57BL6/J,F,D12451i,280.6708750999998,restricted,RTIOXA_47
7877,BW regain,C57BL6/J,F,D12451i,144.7545852,restricted,RTIOXA_47
7877,peak obesity,C57BL6/J,F,D12451i,207.9629949999999,restricted,RTIOXA_47
7878,BW loss,C57BL6/J,F,D12451i,297.68800739999983,restricted,vehicle
7878,BW maintenance,C57BL6/J,F,D12451i,257.19589974999997,restricted,vehicle
7878,BW regain,C57BL6/J,F,D12451i,170.55723131999997,restricted,vehicle
7878,peak obesity,C57BL6/J,F,D12451i,210.87052,restricted,vehicle
7879,BW loss,C57BL6/J,F,D12451i,202.67477085000002,ad lib,RTIOXA_47
7879,BW maintenance,C57BL6/J,F,D12451i,162.33081774999988,ad lib,RTIOXA_47
7879,BW regain,C57BL6/J,F,D12451i,18.7156555,ad lib,RTIOXA_47
7879,peak obesity,C57BL6/J,F,D12451i,205.39885499999997,ad lib,RTIOXA_47
7875,BW loss,C57BL6/J,F,D12451i,175.4290434999997,ad lib,vehicle
7875,BW maintenance,C57BL6/J,F,D12451i,186.9956075,ad lib,vehicle
7875,BW regain,C57BL6/J,F,D12451i,104.01995246000001,ad lib,vehicle
7875,peak obesity,C57BL6/J,F,D12451i,186.7969454999997,ad lib,vehicle
7880,BW loss,C57BL6/J,F,D12450Ki,187.38679315000002,ad lib,vehicle
7880,BW maintenance,C57BL6/J,F,D12450Ki,148.78021499999994,ad lib,vehicle
7880,BW regain,C57BL6/J,F,D12450Ki,100.90268994999998,ad lib,vehicle
7880,peak obesity,C57BL6/J,F,D12450Ki,93.411405,ad lib,vehicle
7881,BW loss,C57BL6/J,F,D12450Ki,299.72100819999986,ad lib,vehicle
7881,BW maintenance,C57BL6/J,F,D12450Ki,195.67853889999992,ad lib,vehicle
7881,BW regain,C57BL6/J,F,D12450Ki,118.50310149999999,ad lib,vehicle
7881,peak obesity,C57BL6/J,F,D12450Ki,221.8679249999999,ad lib,vehicle
7883,BW loss,C57BL6/J,F,D12450Ki,204.8275261649999,ad lib,vehicle
7883,BW maintenance,C57BL6/J,F,D12450Ki,181.87501525000002,ad lib,vehicle
7883,BW regain,C57BL6/J,F,D12450Ki,141.17468105000006,ad lib,vehicle
7883,peak obesity,C57BL6/J,F,D12450Ki,259.52232499999997,ad lib,vehicle
7882,BW loss,C57BL6/J,F,D12450Ki,303.8276300000001,ad lib,vehicle
7882,BW maintenance,C57BL6/J,F,D12450Ki,158.5953602550001,ad lib,vehicle
7882,BW regain,C57BL6/J,F,D12450Ki,137.75898955000002,ad lib,vehicle
7882,peak obesity,C57BL6/J,F,D12450Ki,214.58229999999992,ad lib,vehicle
