MICE_ID_RAR_INDIVIDUAL,ID_MICE,RACK,LOCATION,COHORT,DATE_OF_BIRTH,SEX,DIET,AGE_OLD_WEEKS,WEEK_WITH_FAT_DIET,FOOD_WEIGHT_START_G,FOOD_WEIGHT_END_G,DAILY_FOOD_INTAKE_G,DAILY_FOOD_INTAKE_KCAL,BODY_WEIGHT_G,DATE,AIM,COMMENTS,FAT,LEAN,FREE_WATER,TOTAL_WATER,TIME_DATE_DURA,NEW_FOOD_END_SESSION_G,RESEARCH_DIET_FORMULA,LOT_FOOD,COMMENT_TWO
B00002447864,7864,6A,I9,2,7/9/24,M,HFD,11,3,21.03,15.61,2.71,12.8183,25.44,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12451i,24072303i,NA
B00002447865,7865,6A,J9,2,7/9/24,M,HFD,11,3,26.18,18.94,3.62,17.1226,29.09,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12451i,24072303i,NA
B00002447860,7860,6A,L5,2,7/9/24,M,HFD,11,3,20.3,14.31,2.995,14.16635,26.75,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12451i,24072303i,NA
B00002447861,7861,6A,M5,2,7/9/24,M,HFD,11,3,24.53,18.17,3.18,15.0414,26.75,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12451i,24072303i,NA
B00002447866,7866,6A,K7,2,7/9/24,M,HFD,11,3,20.09,15.9,2.095,9.90935,23.65,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12451i,24072303i,NA
B00002447862,7862,6A,L7,2,7/9/24,M,HFD,11,3,22.56,16.48,3.04,14.3792,26.16,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12451i,24072303i,NA
B00002447867,7867,6A,H8,2,7/9/24,M,HFD,11,3,20.77,15.44,2.665,12.60545,24.83,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12451i,24072303i,NA
B00002447863,7863,6A,I8,2,7/9/24,M,HFD,11,3,21.37,16.9,2.235,10.57155,28.12,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12451i,24072303i,NA
B00002447880,7880,6A,J8,2,7/9/24,F,LFD,11,3,24.31,20.86,1.725,6.5895,17.44,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12450Ki,24080209i,NA
B00002447881,7881,6A,K7,2,7/9/24,F,LFD,11,3,22.22,17.36,2.43,9.2826,17.99,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12450Ki,24080209i,NA
B00002447882,7882,6A,L9,2,7/9/24,F,LFD,11,3,22.05,18.22,1.915,7.3153,17.6,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12450Ki,24080209i,NA
B00002447883,7883,6A,M9,2,7/9/24,F,LFD,11,3,21.43,16.14,2.645,10.1039,18.14,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12450Ki,24080209i,NA
B00002447868,7868,6A,K8,2,7/9/24,M,LFD,11,3,23.12,18.73,2.195,8.3849,23.48,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12450Ki,24080209i,NA
B00002447869,7869,6A,L8,2,7/9/24,M,LFD,11,3,24.33,19.6,2.365,9.0343,23.57,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12450Ki,24080209i,NA
B00002447870,7870,6A,M8,2,7/9/24,M,LFD,11,3,21.52,17.4,2.06,7.8692,20.9,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12450Ki,24080209i,NA
B00002447871,7871,6A,N9,2,7/9/24,M,LFD,11,3,24.9,19.47,2.715,10.3713,27.4,9/25/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,,D12450Ki,24080209i,NA
B00002447876,7876,6A,L4,2,7/9/24,F,HFD,11.3,3.3,15.54,11.18,2.18,10.3114,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,10.39,D12451i,24072303i,NA
B00002447872,7872,6A,M4,2,7/9/24,F,HFD,11.3,3.3,16.3,11.39,2.455,11.61215,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.4,D12451i,24072303i,NA
B00002447877,7877,6A,N8,2,7/9/24,F,HFD,11.3,3.3,17.04,12.19,2.425,11.47025,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.52,D12451i,24072303i,NA
B00002447878,7878,6A,H9,2,7/9/24,F,HFD,11.3,3.3,15.97,11.81,2.08,9.8384,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,10.47,D12451i,24072303i,NA
B00002447873,7873,6A,N4,2,7/9/24,F,HFD,11.3,3.3,15.94,11.06,2.44,11.5412,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,14.09,D12451i,24072303i,NA
B00002447874,7874,6A,H5,2,7/9/24,F,HFD,11.3,3.3,16.71,12.52,2.095,9.90935,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,10.83,D12451i,24072303i,NA
B00002447875,7875,6A,G5,2,7/9/24,F,HFD,11.3,3.3,16,11.88,2.06,9.7438,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,10.4,D12451i,24072303i,NA
B00002447879,7879,6A,K5,2,7/9/24,F,HFD,11.3,3.3,15.25,10.92,2.165,10.24045,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,14.38,D12451i,24072303i,NA
B00002447864,7864,6A,I9,2,7/9/24,M,HFD,11.3,3.3,15.61,10.79,2.41,11.3993,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.46,D12451i,24072303i,NA
B00002447865,7865,6A,J9,2,7/9/24,M,HFD,11.3,3.3,18.94,11.92,3.51,16.6023,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,12.92,D12451i,24072303i,NA
B00002447860,7860,6A,L5,2,7/9/24,M,HFD,11.3,3.3,14.31,9.5,2.405,11.37565,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,14.38,D12451i,24072303i,NA
B00002447861,7861,6A,M5,2,7/9/24,M,HFD,11.3,3.3,18.17,13.07,2.55,12.0615,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.46,D12451i,24072303i,NA
B00002447866,7866,6A,K7,2,7/9/24,M,HFD,11.3,3.3,15.9,11.17,2.365,11.18645,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,12.33,D12451i,24072303i,NA
B00002447862,7862,6A,L7,2,7/9/24,M,HFD,11.3,3.3,16.48,11.15,2.665,12.60545,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,14.44,D12451i,24072303i,NA
B00002447867,7867,6A,H8,2,7/9/24,M,HFD,11.3,3.3,15.44,11.28,2.08,9.8384,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,12.55,D12451i,24072303i,NA
B00002447863,7863,6A,I8,2,7/9/24,M,HFD,11.3,3.3,16.9,12.99,1.955,9.24715,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.48,D12451i,24072303i,NA
B00002447880,7880,6A,J8,2,7/9/24,F,LFD,11.3,3.3,20.86,16.13,2.365,9.0343,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,12.16,D12450Ki,24080209i,NA
B00002447881,7881,6A,K7,2,7/9/24,F,LFD,11.3,3.3,17.36,12.22,2.57,9.8174,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,14.59,D12450Ki,24080209i,NA
B00002447882,7882,6A,L9,2,7/9/24,F,LFD,11.3,3.3,18.22,13.18,2.52,9.6264,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,12.41,D12450Ki,24080209i,NA
B00002447883,7883,6A,M9,2,7/9/24,F,LFD,11.3,3.3,16.14,11,2.57,9.8174,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,15.34,D12450Ki,24080209i,NA
B00002447868,7868,6A,K8,2,7/9/24,M,LFD,11.3,3.3,18.73,12.9,2.915,11.1353,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.87,D12450Ki,24080209i,NA
B00002447869,7869,6A,L8,2,7/9/24,M,LFD,11.3,3.3,19.6,12.84,3.38,12.9116,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,18.16,D12450Ki,24080209i,NA
B00002447870,7870,6A,M8,2,7/9/24,M,LFD,11.3,3.3,17.4,13.04,2.18,8.3276,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,12.1,D12450Ki,24080209i,NA
B00002447871,7871,6A,N9,2,7/9/24,M,LFD,11.3,3.3,19.47,13.72,2.875,10.9825,NA,9/27/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.12,D12450Ki,24080209i,NA
B00002447876,7876,6A,L4,2,7/9/24,F,HFD,11.5,3.5,10.39,3.19,2.4,11.352,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.73,D12451i,24072303i,NA
B00002447872,7872,6A,M4,2,7/9/24,F,HFD,11.5,3.5,13.4,8.15,1.75,8.2775,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.18,D12451i,24072303i,NA
B00002447877,7877,6A,N8,2,7/9/24,F,HFD,11.5,3.5,13.52,6.84,2.226666667,10.53213333,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.76,D12451i,24072303i,NA
B00002447878,7878,6A,H9,2,7/9/24,F,HFD,11.5,3.5,10.47,2.7,2.59,12.2507,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,18,D12451i,24072303i,NA
B00002447873,7873,6A,N4,2,7/9/24,F,HFD,11.5,3.5,14.09,6.56,2.51,11.8723,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,16.59,D12451i,24072303i,NA
B00002447874,7874,6A,H5,2,7/9/24,F,HFD,11.5,3.5,10.83,4.06,2.256666667,10.67403333,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.9,D12451i,24072303i,NA
B00002447875,7875,6A,G5,2,7/9/24,F,HFD,11.5,3.5,10.4,3.16,2.413333333,11.41506667,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,19.48,D12451i,24072303i,NA
B00002447879,7879,6A,K5,2,7/9/24,F,HFD,11.5,3.5,14.38,7,2.46,11.6358,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.57,D12451i,24072303i,NA
B00002447864,7864,6A,I9,2,7/9/24,M,HFD,11.5,3.5,13.46,5.93,2.51,11.8723,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,14.69,D12451i,24072303i,NA
B00002447865,7865,6A,J9,2,7/9/24,M,HFD,11.5,3.5,12.92,2.93,3.33,15.7509,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,19.9,D12451i,24072303i,NA
B00002447860,7860,6A,L5,2,7/9/24,M,HFD,11.5,3.5,14.38,5.75,2.876666667,13.60663333,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,18.08,D12451i,24072303i,NA
B00002447861,7861,6A,M5,2,7/9/24,M,HFD,11.5,3.5,13.46,5.13,2.776666667,13.13363333,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,17.47,D12451i,24072303i,NA
B00002447866,7866,6A,K7,2,7/9/24,M,HFD,11.5,3.5,12.33,5.29,2.346666667,11.09973333,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,14.28,D12451i,24072303i,NA
B00002447862,7862,6A,L7,2,7/9/24,M,HFD,11.5,3.5,14.44,5.83,2.87,13.5751,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,17.85,D12451i,24072303i,NA
B00002447867,7867,6A,H8,2,7/9/24,M,HFD,11.5,3.5,12.55,4.64,2.636666667,12.47143333,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,17.22,D12451i,24072303i,NA
B00002447863,7863,6A,I8,2,7/9/24,M,HFD,11.5,3.5,13.48,6.07,2.47,11.6831,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,16.98,D12451i,24072303i,NA
B00002447880,7880,6A,J8,2,7/9/24,F,LFD,11.5,3.5,12.16,3.96,2.733333333,10.44133333,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,16.9,D12450Ki,24080209i,NA
B00002447881,7881,6A,K7,2,7/9/24,F,LFD,11.5,3.5,14.59,6.54,2.683333333,10.25033333,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,15.81,D12450Ki,24080209i,NA
B00002447882,7882,6A,L9,2,7/9/24,F,LFD,11.5,3.5,12.41,4.93,2.493333333,9.524533333,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.63,D12450Ki,24080209i,NA
B00002447883,7883,6A,M9,2,7/9/24,F,LFD,11.5,3.5,15.34,8.12,2.406666667,9.193466667,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,15.24,D12450Ki,24080209i,NA
B00002447868,7868,6A,K8,2,7/9/24,M,LFD,11.5,3.5,13.87,5.22,2.883333333,11.01433333,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,14.33,D12450Ki,24080209i,NA
B00002447869,7869,6A,L8,2,7/9/24,M,LFD,11.5,3.5,18.16,9.88,2.76,10.5432,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,17.15,D12450Ki,24080209i,NA
B00002447870,7870,6A,M8,2,7/9/24,M,LFD,11.5,3.5,12.1,3.28,2.94,11.2308,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,15.74,D12450Ki,24080209i,NA
B00002447871,7871,6A,N9,2,7/9/24,M,LFD,11.5,3.5,13.12,9.87,1.083333333,4.138333333,NA,9/30/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,14.93,D12450Ki,24080209i,NA
B00002447876,7876,6A,L4,2,7/9/24,F,HFD,12,4,13.73,9.07,2.33,11.0209,18.88,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447872,7872,6A,M4,2,7/9/24,F,HFD,12,4,13.18,8.81,2.185,10.33505,18.14,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447877,7877,6A,N4,2,7/9/24,F,HFD,12,4,13.76,8.57,2.595,12.27435,20.16,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447878,7878,6A,H5,2,7/9/24,F,HFD,12,4,18,13.76,2.12,10.0276,19.15,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447873,7873,6A,J5,2,7/9/24,F,HFD,12,4,16.59,11.33,2.63,12.4399,20.06,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447874,7874,6A,K5,2,7/9/24,F,HFD,12,4,13.9,9.92,1.99,9.4127,19.07,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447875,7875,6A,L5,2,7/9/24,F,HFD,12,4,19.48,10.61,4.435,20.97755,19.06,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447879,7879,6A,M5,2,7/9/24,F,HFD,12,4,13.57,8.24,2.665,12.60545,19.72,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447864,7864,6A,H6,2,7/9/24,M,HFD,12,4,14.69,7.84,3.425,16.20025,27.26,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447865,7865,6A,I6,2,7/9/24,M,HFD,12,4,19.9,12.57,3.665,17.33545,31.3,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447860,7860,6A,J6,2,7/9/24,M,HFD,12,4,18.08,11.39,3.345,15.82185,29.53,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447861,7861,6A,K6,2,7/9/24,M,HFD,12,4,17.47,10.35,3.56,16.8388,28.96,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447866,7866,6A,L6,2,7/9/24,M,HFD,12,4,14.28,9.78,2.25,10.6425,24.26,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447862,7862,6A,M6,2,7/9/24,M,HFD,12,4,17.85,11.56,3.145,14.87585,27.08,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447867,7867,6A,N6,2,7/9/24,M,HFD,12,4,17.22,11.4,2.91,13.7643,25.99,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447863,7863,6A,H7,2,7/9/24,M,HFD,12,4,16.98,11.48,2.75,13.0075,29.45,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12451i,24072303i,NEW_RELOCATION_IN_RACK
B00002447880,7880,6A,I7,2,7/9/24,F,LFD,12,4,16.9,12.19,2.355,8.9961,17.67,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12450Ki,24080209i,NEW_RELOCATION_IN_RACK
B00002447881,7881,6A,J7,2,7/9/24,F,LFD,12,4,15.81,10.3,2.755,10.5241,18.48,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12450Ki,24080209i,NEW_RELOCATION_IN_RACK
B00002447882,7882,6A,K7,2,7/9/24,F,LFD,12,4,13.63,8.53,2.55,9.741,17.35,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12450Ki,24080209i,NEW_RELOCATION_IN_RACK
B00002447883,7883,6A,L7,2,7/9/24,F,LFD,12,4,15.24,10.63,2.305,8.8051,17.8,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12450Ki,24080209i,NEW_RELOCATION_IN_RACK
B00002447868,7868,6A,M7,2,7/9/24,M,LFD,12,4,14.33,9.2,2.565,9.7983,23.87,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12450Ki,24080209i,NEW_RELOCATION_IN_RACK
B00002447869,7869,6A,N7,2,7/9/24,M,LFD,12,4,17.15,11.92,2.615,9.9893,23.66,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12450Ki,24080209i,NEW_RELOCATION_IN_RACK
B00002447870,7870,6A,H8,2,7/9/24,M,LFD,12,4,15.74,10.85,2.445,9.3399,21.38,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12450Ki,24080209i,NEW_RELOCATION_IN_RACK
B00002447871,7871,6A,I8,2,7/9/24,M,LFD,12,4,14.93,8.73,3.1,11.842,27.14,10/2/24,2B_EEGAP,NA,NA,NA,NA,NA,NA,NA,D12450Ki,24080209i,NEW_RELOCATION_IN_RACK
B00002447876,7876,6A,L4,2,7/9/24,F,HFD,12.3,4.3,9.07,4.34,2.365,11.18645,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,11.08,D12451i,24072303i,
B00002447872,7872,6A,M4,2,7/9/24,F,HFD,12.3,4.3,8.81,4.4,2.205,10.42965,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,10.45,D12451i,24072303i,
B00002447877,7877,6A,N4,2,7/9/24,F,HFD,12.3,4.3,8.57,4.08,2.245,10.61885,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,11.82,D12451i,24072303i,
B00002447878,7878,6A,H5,2,7/9/24,F,HFD,12.3,4.3,13.76,9.73,2.015,9.53095,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,10.65,D12451i,24072303i,
B00002447873,7873,6A,J5,2,7/9/24,F,HFD,12.3,4.3,11.33,6.19,2.57,12.1561,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,14.19,D12451i,24072303i,
B00002447874,7874,6A,K5,2,7/9/24,F,HFD,12.3,4.3,9.92,5.5,2.21,10.4533,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,10.43,D12451i,24072303i,
B00002447875,7875,6A,L5,2,7/9/24,F,HFD,12.3,4.3,10.61,5.29,2.66,12.5818,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,11.02,D12451i,24072303i,
B00002447879,7879,6A,M5,2,7/9/24,F,HFD,12.3,4.3,8.24,3.14,2.55,12.0615,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.57,D12451i,24072303i,
B00002447864,7864,6A,H6,2,7/9/24,M,HFD,12.3,4.3,7.84,3.53,2.155,10.19315,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,10.01,D12451i,24072303i,
B00002447865,7865,6A,I6,2,7/9/24,M,HFD,12.3,4.3,12.57,6.65,2.96,14.0008,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,13.42,D12451i,24072303i,
B00002447860,7860,6A,J6,2,7/9/24,M,HFD,12.3,4.3,11.39,6.78,2.305,10.90265,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,12.9,D12451i,24072303i,
B00002447861,7861,6A,K6,2,7/9/24,M,HFD,12.3,4.3,10.35,6.28,2.035,9.62555,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,11.08,D12451i,24072303i,
B00002447866,7866,6A,L6,2,7/9/24,M,HFD,12.3,4.3,9.78,5.02,2.38,11.2574,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,12.02,D12451i,24072303i,
B00002447862,7862,6A,M6,2,7/9/24,M,HFD,12.3,4.3,11.56,7.02,2.27,10.7371,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,10.7,D12451i,24072303i,
B00002447867,7867,6A,N6,2,7/9/24,M,HFD,12.3,4.3,11.4,7.37,2.015,9.53095,NA,10/4/24,2B_EEGAP,FOOD_REPLACEMENT,NA,NA,NA,NA,NA,10.97,D12451i,24072303i,
